,original,short
866,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short867.tcl
867,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short868.out
868,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short869.out
869,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short870.out
870,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short871.out
871,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short872.out
872,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,412,-0,285,-49,524,0,412,-0,209,-51,975,0,377,-0,285,-45,111,0,377,-0,209,-39,227,0,364,-0,285,-42,659,0,364,-0,209,-36,285,0,350,-0,285,-39,717,0,350,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short873.out
873,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short874.npy
874,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short875.out
875,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short876.out
876,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short877.out
877,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short878.tcl
878,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short879.out
879,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short880.out
880,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short881.out
881,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short882.out
882,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short883.out
883,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,417,-0,285,-49,524,0,417,-0,209,-51,975,0,382,-0,285,-45,111,0,382,-0,209,-39,227,0,369,-0,285,-42,659,0,369,-0,209,-36,285,0,355,-0,285,-39,717,0,355,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short884.out
884,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short885.npy
885,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short886.out
886,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short887.out
887,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short888.out
888,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short889.tcl
889,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short890.out
890,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short891.out
891,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short892.out
892,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short893.out
893,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short894.out
894,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,422,-0,285,-49,524,0,422,-0,209,-51,975,0,387,-0,285,-45,111,0,387,-0,209,-39,227,0,374,-0,285,-42,659,0,374,-0,209,-36,285,0,360,-0,285,-39,717,0,360,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short895.out
895,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short896.npy
896,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short897.out
897,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short898.out
898,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short899.out
899,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short900.tcl
900,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short901.out
901,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short902.out
902,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short903.out
903,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short904.out
904,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short905.out
905,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,427,-0,285,-49,524,0,427,-0,209,-51,975,0,392,-0,285,-45,111,0,392,-0,209,-39,227,0,379,-0,285,-42,659,0,379,-0,209,-36,285,0,365,-0,285,-39,717,0,365,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short906.out
906,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short907.npy
907,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short908.out
908,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short909.out
909,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short910.out
910,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short911.tcl
911,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short912.out
912,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short913.out
913,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short914.out
914,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short915.out
915,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short916.out
916,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,432,-0,285,-49,524,0,432,-0,209,-51,975,0,397,-0,285,-45,111,0,397,-0,209,-39,227,0,384,-0,285,-42,659,0,384,-0,209,-36,285,0,370,-0,285,-39,717,0,370,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short917.out
917,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short918.npy
918,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short919.out
919,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short920.out
920,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short921.out
921,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short922.tcl
922,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short923.out
923,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short924.out
924,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short925.out
925,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short926.out
926,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short927.out
927,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,437,-0,285,-49,524,0,437,-0,209,-51,975,0,402,-0,285,-45,111,0,402,-0,209,-39,227,0,389,-0,285,-42,659,0,389,-0,209,-36,285,0,375,-0,285,-39,717,0,375,-0,209,-38,246--strain-4.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short928.out
928,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=displacement-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246.npy",generated-data/bridge-705-low-3d/healthy/opensees-responses/short929.npy
929,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246-node-y.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short930.out
930,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--forces.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short931.out
931,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--stress.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short932.out
932,"generated-data/bridge-705-low-3d/healthy/opensees/bridge-705-low-3d-params=displacement-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246.tcl",generated-data/bridge-705-low-3d/healthy/opensees/short933.tcl
933,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246-node-x.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short934.out
934,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246-node-z.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short935.out
935,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--strain-1.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short936.out
936,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--strain-2.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short937.out
937,"generated-data/bridge-705-low-3d/healthy/opensees-responses/bridge-705-low-3d-params=-0,442,-0,285,-49,524,0,442,-0,209,-51,975,0,407,-0,285,-45,111,0,407,-0,209,-39,227,0,394,-0,285,-42,659,0,394,-0,209,-36,285,0,380,-0,285,-39,717,0,380,-0,209,-38,246--strain-3.out",generated-data/bridge-705-low-3d/healthy/opensees-responses/short938.out
